season,team,off_plays,off_epa_sum,off_epa_mean,def_plays,def_epa_mean
2019,ARI,1321,-29.07546,-0.02201019,1418,0.044270664
2019,ATL,1434,-12.499887,-0.008716797,1309,0.004228406
2019,BAL,1471,187.73804,0.12762614,1316,-0.05958777
2019,BUF,1437,-57.080254,-0.03972182,1383,-0.09284691
2019,CAR,1402,-118.092926,-0.08423176,1378,0.03318371
2019,CHI,1327,-105.71704,-0.0796662,1321,-0.06527873
2019,CIN,1376,-93.7112,-0.068104066,1337,0.055718217
2019,CLE,1305,-54.28437,-0.041597217,1328,0.0040164627
2019,DAL,1369,78.20566,0.05712612,1352,-0.035381567
2019,DEN,1275,-63.947914,-0.050155226,1312,-0.021861833
2019,DET,1357,-54.751186,-0.040347226,1418,0.023018535
2019,GB,1505,43.261127,0.028744936,1430,-0.010087479
2019,HOU,1514,29.459084,0.019457784,1517,0.03647771
2019,IND,1319,-35.395386,-0.026835015,1284,-0.014831109
2019,JAX,1344,-61.737865,-0.04593591,1315,0.036399666
2019,KC,1551,179.51538,0.1157417,1615,-0.020798244
2019,LA,1396,-15.373944,-0.011012854,1379,-0.038270358
2019,LAC,1293,4.844101,0.0037464045,1222,0.015132641
2019,LV,1285,-13.629062,-0.010606274,1294,0.086289905
2019,MIA,1345,-97.42549,-0.07243531,1384,0.09040737
2019,MIN,1430,6.961754,0.0048683593,1492,-0.06816242
2019,NE,1478,-25.107046,-0.016987177,1367,-0.1775766
2019,NO,1407,55.343117,0.039334126,1431,-0.052357763
2019,NYG,1330,-94.172356,-0.07080628,1390,0.02438187
2019,NYJ,1290,-171.0117,-0.13256721,1364,-0.046172634
2019,PHI,1504,-8.087285,-0.005377184,1376,-0.023095446
2019,PIT,1249,-166.57108,-0.13336354,1344,-0.11713836
2019,SEA,1546,10.718513,0.006933061,1492,-0.0021624651
2019,SF,1549,73.8644,0.047685217,1526,-0.0989223
2019,TB,1423,-40.86593,-0.028718151,1443,-0.03681219
2019,TEN,1504,44.890114,0.02984715,1626,-0.031361118
2019,WAS,1206,-130.6542,-0.10833682,1379,0.047861047
2020,ARI,1401,23.865631,0.017034711,1390,-0.021404784
2020,ATL,1383,35.2702,0.025502674,1339,0.033377074
2020,BAL,1444,100.48919,0.06959085,1459,-0.063645855
2020,BUF,1587,184.96252,0.11654854,1600,0.020003824
2020,CAR,1286,17.625204,0.013705446,1304,0.059326734
2020,CHI,1412,-36.889736,-0.026125876,1431,-0.013850053
2020,CIN,1366,-50.487915,-0.036960408,1321,0.06372796
2020,CLE,1499,85.10771,0.056776326,1504,0.058374807
2020,DAL,1414,-38.97565,-0.02756411,1377,0.03872197
2020,DEN,1350,-91.885254,-0.06806315,1357,0.033843808
2020,DET,1314,-10.308679,-0.007845265,1387,0.11783229
2020,GB,1454,217.45018,0.14955308,1423,0.03028845
2020,HOU,1242,61.91282,0.04984929,1368,0.11096339
2020,IND,1428,78.843376,0.05521245,1374,-0.026190884
2020,JAX,1291,-86.490555,-0.06699501,1387,0.09391888
2020,KC,1611,213.76799,0.13269272,1579,0.057777062
2020,LA,1538,-59.02527,-0.038377937,1451,-0.1091269
2020,LAC,1437,-38.392162,-0.026716884,1302,0.012261852
2020,LV,1344,64.340034,0.047872048,1367,0.08561783
2020,MIA,1328,17.467873,0.013153519,1294,-0.050810445
2020,MIN,1358,40.855984,0.030085407,1319,0.080153786
2020,NE,1237,11.486927,0.009286117,1256,0.032166243
2020,NO,1514,66.50526,0.043926854,1460,-0.06356172
2020,NYG,1265,-61.869164,-0.04890843,1326,0.015790153
2020,NYJ,1256,-164.9777,-0.13135168,1389,0.05845546
2020,PHI,1399,-89.98164,-0.064318545,1385,0.011880559
2020,PIT,1463,7.9535213,0.0054364465,1395,-0.06964217
2020,SEA,1411,104.86438,0.07431919,1515,0.013569479
2020,SF,1354,-14.060825,-0.0103846565,1305,0.0035862492
2020,TB,1661,147.8794,0.08903034,1692,-0.041465852
2020,TEN,1416,171.59088,0.12118,1454,0.0881211
2020,WAS,1441,-64.18748,-0.044543702,1394,-0.035055332
2021,ARI,1516,17.851093,0.011775128,1439,-0.043818057
2021,ATL,1331,-104.955696,-0.07885477,1419,0.046324182
2021,BAL,1515,7.9233575,0.005229939,1379,0.015750917
2021,BUF,1596,133.34485,0.0835494,1525,-0.0801123
2021,CAR,1422,-183.0781,-0.1287469,1367,-0.049860176
2021,CHI,1382,-119.05832,-0.08614929,1310,-0.0046288203
2021,CIN,1690,48.248657,0.028549502,1756,-0.034749977
2021,CLE,1363,-32.645267,-0.02395104,1372,0.0032595398
2021,DAL,1603,66.61154,0.0415543,1540,-0.08119673
2021,DEN,1335,14.03892,0.010516046,1330,0.001147267
2021,DET,1390,-85.23939,-0.0613233,1388,0.0610331
2021,GB,1448,107.4503,0.07420601,1396,0.005565562
2021,HOU,1356,-154.22942,-0.11373851,1392,0.03507147
2021,IND,1380,54.41508,0.039431218,1359,-0.031940985
2021,JAX,1361,-125.898476,-0.09250439,1375,0.08634
2021,KC,1711,203.8407,0.11913542,1632,0.024798129
2021,LA,1700,59.475178,0.034985397,1749,-0.053994883
2021,LAC,1458,61.168327,0.041953586,1434,0.033529032
2021,LV,1526,-15.946558,-0.010449907,1519,0.043638546
2021,MIA,1432,-85.18418,-0.059486162,1409,-0.033558372
2021,MIN,1434,-7.31723,-0.005102671,1485,-0.012052316
2021,NE,1446,62.214024,0.043024912,1412,-0.060213555
2021,NO,1378,-120.9092,-0.08774253,1389,-0.11061419
2021,NYG,1370,-171.39307,-0.12510443,1427,0.0021253836
2021,NYJ,1356,-99.861984,-0.073644534,1468,0.09402134
2021,PHI,1463,46.226986,0.031597394,1492,-0.003122393
2021,PIT,1545,-95.54829,-0.06184355,1557,-0.013716762
2021,SEA,1267,20.990484,0.016567076,1536,-0.004009548
2021,SF,1570,47.887993,0.030501906,1620,-0.021816004
2021,TB,1636,103.99862,0.06356884,1604,-0.060304213
2021,TEN,1529,-6.0695343,-0.00396961,1454,-0.044790104
2021,WAS,1393,-55.46827,-0.03981929,1368,0.04392373
2022,ARI,1478,-133.25948,-0.090162024,1393,-0.0014895602
2022,ATL,1312,-2.9710152,-0.0022644934,1382,0.019297866
2022,BAL,1430,10.020233,0.007007156,1418,-0.026945291
2022,BUF,1492,100.59846,0.067425236,1488,-0.04938713
2022,CAR,1298,-45.743145,-0.035241254,1445,-0.015262743
2022,CHI,1299,-57.096725,-0.04395437,1339,0.07391015
2022,CIN,1603,75.293976,0.046970665,1535,-0.043412004
2022,CLE,1429,-7.3263154,-0.005126883,1359,0.009145087
2022,DAL,1594,39.866634,0.025010435,1624,-0.07504437
2022,DEN,1429,-115.805176,-0.08103931,1424,-0.017907022
2022,DET,1411,67.354904,0.04773558,1399,0.031425226
2022,GB,1343,-7.228571,-0.0053824056,1290,-0.0016289597
2022,HOU,1332,-174.0393,-0.13066015,1462,-0.019085594
2022,IND,1417,-198.97484,-0.14041978,1407,-0.03386584
2022,JAX,1546,48.164703,0.0311544,1592,-0.006351797
2022,KC,1642,203.25694,0.1237862,1673,0.018357044
2022,LA,1301,-99.37011,-0.07637979,1341,-0.0025640705
2022,LAC,1567,-22.962788,-0.014653981,1396,-0.017086407
2022,LV,1374,-1.5431893,-0.0011231363,1392,0.015743637
2022,MIA,1415,10.88363,0.007691611,1514,0.0016046783
2022,MIN,1553,-12.338266,-0.007944794,1521,0.01618654
2022,NE,1323,-95.810425,-0.07241907,1416,-0.08886429
2022,NO,1325,-74.0555,-0.05589094,1402,-0.037923243
2022,NYG,1572,43.482227,0.02766045,1570,0.054253455
2022,NYJ,1395,-123.64941,-0.08863757,1400,-0.061792456
2022,PHI,1708,118.69083,0.06949112,1586,-0.056918647
2022,PIT,1429,-24.468142,-0.017122563,1322,0.0120673105
2022,SEA,1465,26.988602,0.018422253,1521,0.022581493
2022,SF,1578,64.97519,0.04117566,1588,-0.08923323
2022,TB,1587,-87.62395,-0.055213578,1481,-0.006099804
2022,TEN,1315,-86.99861,-0.06615864,1437,-0.009191814
2022,WAS,1465,-79.63083,-0.054355513,1310,-0.041130114
2023,ARI,1403,-60.339794,-0.043007694,1363,0.062281232
2023,ATL,1415,-123.02435,-0.08694301,1415,-0.04381224
2023,BAL,1557,73.771164,0.047380324,1619,-0.109907635
2023,BUF,1586,99.733864,0.0628839,1492,-0.044337075
2023,CAR,1428,-186.55086,-0.13063785,1310,0.01565691
2023,CHI,1409,-84.93585,-0.060280945,1337,-0.05616491
2023,CIN,1372,-7.2443256,-0.0052801208,1359,0.008811697
2023,CLE,1612,-173.43823,-0.10759196,1464,-0.12647294
2023,DAL,1544,140.13023,0.09075792,1426,-0.053776167
2023,DEN,1354,-61.110428,-0.045133255,1398,0.004629748
2023,DET,1692,55.837944,0.033001147,1602,-0.010472353
2023,GB,1515,72.28619,0.047713656,1561,0.0055466243
2023,HOU,1551,-30.480078,-0.019651888,1585,-0.040110372
2023,IND,1440,-53.620415,-0.0372364,1484,-0.01606767
2023,JAX,1440,-42.4213,-0.029459236,1386,-0.038773455
2023,KC,1721,24.157928,0.014037146,1682,-0.06432423
2023,LA,1489,12.8089075,0.008602356,1479,-0.015039502
2023,LAC,1425,-80.08428,-0.056199495,1422,-0.015585336
2023,LV,1305,-100.60093,-0.07708883,1389,-0.067303605
2023,MIA,1446,80.58482,0.05572948,1475,-0.014537528
2023,MIN,1381,-66.41225,-0.04808997,1404,-0.03264311
2023,NE,1324,-250.68614,-0.18933998,1409,-0.0655463
2023,NO,1440,-64.744125,-0.0449612,1391,-0.109492734
2023,NYG,1389,-208.75677,-0.15029286,1393,-0.03167717
2023,NYJ,1404,-258.80228,-0.1843321,1422,-0.10719497
2023,PHI,1496,64.4304,0.043068446,1518,0.04979716
2023,PIT,1416,-109.51508,-0.07734116,1482,-0.04950019
2023,SEA,1329,21.166384,0.01592655,1472,0.04019476
2023,SF,1589,187.1319,0.11776708,1613,-0.02317373
2023,TB,1537,-12.254449,-0.007972966,1544,-0.037008543
2023,TEN,1339,-41.95196,-0.031330816,1410,0.033262447
2023,WAS,1394,-117.7569,-0.0844741,1436,0.07420189
2024,ARI,1363,85.55539,0.06276991,1343,0.04973109
2024,ATL,1412,16.097038,0.011400169,1396,0.043904535
2024,BAL,1548,221.5254,0.14310427,1562,0.016175408
2024,BUF,1619,227.99644,0.14082548,1586,0.0075846296
2024,CAR,1345,-52.765133,-0.03923058,1485,0.12138559
2024,CHI,1417,-72.48128,-0.05115122,1332,0.011145175
2024,CIN,1416,127.03822,0.089716256,1411,0.056033816
2024,CLE,1468,-221.1064,-0.15061744,1365,-0.01119706
2024,DAL,1471,-66.2528,-0.045039292,1397,0.05106511
2024,DEN,1439,28.533222,0.019828508,1528,-0.05467758
2024,DET,1500,202.62605,0.13508403,1473,-0.019676272
2024,GB,1436,83.071266,0.057849072,1442,-0.03834632
2024,HOU,1570,-28.414019,-0.018098101,1520,-0.029435785
2024,IND,1370,-49.234745,-0.03593777,1439,0.008620038
2024,JAX,1300,8.746954,0.006728426,1464,0.09815021
2024,KC,1608,76.79271,0.04775666,1616,0.0106127765
2024,LA,1507,23.239782,0.015421223,1554,0.022602096
2024,LAC,1416,24.918295,0.017597666,1452,-0.053366754
2024,LV,1396,-148.82732,-0.10660983,1412,-0.0009689977
2024,MIA,1397,-20.583675,-0.014734198,1354,-0.0025079201
2024,MIN,1475,11.633702,0.007887255,1500,-0.0688073
2024,NE,1370,-88.15897,-0.064349614,1368,0.050389316
2024,NO,1361,-68.75179,-0.050515644,1455,0.006380898
2024,NYG,1408,-116.70556,-0.08288747,1359,0.040408768
2024,NYJ,1333,-5.733095,-0.0043008965,1404,0.048451588
2024,PHI,1772,152.67863,0.086161755,1642,-0.071578376
2024,PIT,1473,13.748588,0.009333733,1461,-0.011333925
2024,SEA,1393,-13.37801,-0.00960374,1409,-0.010260276
2024,SF,1349,31.746765,0.023533555,1328,0.06454834
2024,TB,1476,151.73462,0.10280123,1487,0.012879624
2024,TEN,1377,-123.40993,-0.08962231,1338,0.03776109
2024,WAS,1709,196.82036,0.11516698,1612,0.058783684
