season,team,segment,seg_games,seg_off_roll3_mean,seg_def_roll3_mean,seg_net_roll3_mean,cluster_id,cluster_name
2019,ARI,G1-4,4,-0.028575563803315163,0.08206073097729434,-0.11063628954192002,2,Cluster_2
2019,ARI,G13+,4,-0.09226569067686796,0.005483476134637989,-0.09774916743238768,2,Cluster_2
2019,ARI,G5-8,4,-0.0024199122563004494,0.10447094930956762,-0.10689085721969604,2,Cluster_2
2019,ARI,G9-12,4,-0.0209442584309727,0.05552931812902291,-0.07647357446451981,2,Cluster_2
2019,ATL,G1-4,4,0.00029263397057851154,0.06312489757935207,-0.06283226360877354,2,Cluster_2
2019,ATL,G13+,4,-0.005109311081469059,-0.07413210285206635,0.06902279208103816,1,Cluster_1
2019,ATL,G5-8,4,0.03696067755421003,0.18628289985160035,-0.14932222105562687,2,Cluster_2
2019,ATL,G9-12,4,-0.012353173612306517,-0.03684273610512415,0.02448956357936064,1,Cluster_1
2019,BAL,G1-4,4,0.244146844993035,0.027220242967208225,0.2169266069928805,0,Cluster_0
2019,BAL,G13+,5,0.1223315457503001,-0.11063496681551137,0.23296650797128676,1,Cluster_1
2019,BAL,G5-8,4,0.04972289094196943,0.071000709819297,-0.021277819449702896,0,Cluster_0
2019,BAL,G9-12,4,0.22614202462136745,-0.15175586845725775,0.3778978871802489,1,Cluster_1
2019,BUF,G1-4,4,-0.021892088154951733,-0.12039464960495631,0.09850256393353145,1,Cluster_1
2019,BUF,G13+,5,-0.04011467782159646,-0.12483825733264287,0.08472357988357544,1,Cluster_1
2019,BUF,G5-8,4,-0.08051900379359722,-0.12869678406665722,0.04817778244614601,1,Cluster_1
2019,BUF,G9-12,4,0.04147956714344521,-0.044159219445039824,0.08563878977050385,1,Cluster_1
2019,CAR,G1-4,4,-0.022710782786210377,-0.05628425317505995,0.03357346604267756,1,Cluster_1
2019,CAR,G13+,4,-0.08575688178340594,0.10309830121695995,-0.18885518113772076,2,Cluster_2
2019,CAR,G5-8,4,-0.01081393224497636,-0.07031212494863817,0.059498190879821784,1,Cluster_1
2019,CAR,G9-12,4,-0.09505066523949304,0.03885416158785422,-0.13390482527514297,2,Cluster_2
2019,CHI,G1-4,4,-0.043670179322361946,-0.11159374192357063,0.06792356570561726,1,Cluster_1
2019,CHI,G13+,4,-0.050405128548542656,-0.06351292350639899,0.01310779588917891,1,Cluster_1
2019,CHI,G5-8,4,-0.025421662062096097,-0.07684295283009608,0.05142129212617874,1,Cluster_1
2019,CHI,G9-12,4,-0.14640186416606107,-0.11016654756773885,-0.03623531572520733,2,Cluster_2
2019,CIN,G1-4,4,-0.08782205730676651,0.04321546107530594,-0.13103751838207245,2,Cluster_2
2019,CIN,G13+,4,-0.083187134519297,-0.027024769534667335,-0.05616236229737599,2,Cluster_2
2019,CIN,G5-8,4,-0.08497636082271734,0.0667415855374808,-0.15171794407069683,2,Cluster_2
2019,CIN,G9-12,4,-0.12140691311409076,0.14956019283272326,-0.27096710602442425,2,Cluster_2
2019,CLE,G1-4,4,-0.1413053423166275,-0.04891237403595975,-0.09239296615123749,2,Cluster_2
2019,CLE,G13+,4,0.01747819106094539,0.012093931669369347,0.005384260788559914,0,Cluster_0
2019,CLE,G5-8,4,-0.07479945477098227,-7.796744709291214e-05,-0.0747214878598849,2,Cluster_2
2019,CLE,G9-12,4,-0.041361666459124535,-0.05925000451194744,0.01788833737373352,1,Cluster_1
2019,DAL,G1-4,4,0.1887779509027799,-0.035335066417853035,0.2241130123535792,0,Cluster_0
2019,DAL,G13+,4,-0.0068839360028505325,0.018096821137684554,-0.024980761110782627,0,Cluster_0
2019,DAL,G5-8,4,0.0013006627559661865,-0.03951357677578926,0.04081423828999202,1,Cluster_1
2019,DAL,G9-12,4,0.07544842020918925,-0.048357266311844185,0.12380568621059258,1,Cluster_1
2019,DEN,G1-4,4,0.0175340436398983,0.119862945129474,-0.1023289014895757,2,Cluster_2
2019,DEN,G13+,4,-0.018748755411555372,-0.0020356274520357447,-0.016713126096874475,0,Cluster_0
2019,DEN,G5-8,4,-0.08032315503805876,-0.07813017543715735,-0.002192980299393337,1,Cluster_1
2019,DEN,G9-12,4,-0.1034457084412376,-0.05079561210004613,-0.05265009589493275,2,Cluster_2
2019,DET,G1-4,4,-0.024380535857441526,-0.06321538301805656,0.03883484564721584,1,Cluster_1
2019,DET,G13+,4,-0.13079280902942023,0.006817137822508811,-0.1376099462310473,2,Cluster_2
2019,DET,G5-8,4,0.03534291542988891,0.043510671239346266,-0.00816775703181823,0,Cluster_0
2019,DET,G9-12,4,0.0033158563310280477,0.05087178759276867,-0.04755593091249466,0,Cluster_0
2019,GB,G1-4,4,-0.07115850721796353,-0.17000038425127664,0.09884187579154968,1,Cluster_1
2019,GB,G13+,6,-0.02023527171048853,-0.11136159507764709,0.09112632398804028,1,Cluster_1
2019,GB,G5-8,4,0.10361008470257123,0.0614195012797912,0.04219058280189832,0,Cluster_0
2019,GB,G9-12,4,0.09796330084403357,0.09722298135360082,0.0007403201113144603,0,Cluster_0
2019,HOU,G1-4,4,0.05955958366394043,0.025113881876071293,0.034445700546105705,0,Cluster_0
2019,HOU,G13+,6,-0.013813740263382593,0.04408061318099499,-0.057894351788693,2,Cluster_2
2019,HOU,G5-8,4,0.06825820899878939,-0.007934905743847292,0.07619311350087325,0,Cluster_0
2019,HOU,G9-12,4,0.015243764190624159,0.013132670428603888,0.0021111002812782918,0,Cluster_0
2019,IND,G1-4,4,0.12929903591672579,0.1267445906996727,0.0025544452170530954,0,Cluster_0
2019,IND,G13+,4,-0.07982329570222646,-0.013958351919427514,-0.06586494502456239,2,Cluster_2
2019,IND,G5-8,4,0.027052059459189575,0.018974170088768005,0.00807788937042157,0,Cluster_0
2019,IND,G9-12,4,-0.09651341599722703,-0.11965312622487545,0.02313970774412155,1,Cluster_1
2019,JAX,G1-4,4,0.004430002222458522,0.020655338962872822,-0.016225335498650868,0,Cluster_0
2019,JAX,G13+,4,-0.11470604532708724,0.1586717339232564,-0.27337776869535446,2,Cluster_2
2019,JAX,G5-8,4,-0.018096470118810735,-0.02549939788877964,0.007402928546071055,0,Cluster_0
2019,JAX,G9-12,4,-0.09534244278135398,0.0021605302269260135,-0.09750296920537949,2,Cluster_2
2019,KC,G1-4,4,0.21785202622413635,0.04177712152401606,0.17607490221659342,0,Cluster_0
2019,KC,G13+,7,0.14807355811908132,-0.09690513586004576,0.24497869326954796,1,Cluster_1
2019,KC,G5-8,4,0.027281798189505935,-0.0043925751621524504,0.031674375136693314,0,Cluster_0
2019,KC,G9-12,4,0.04471407722060879,0.005413430199647941,0.039300646322468914,0,Cluster_0
2019,LA,G1-4,4,0.009463488080655225,-0.14237147818009058,0.1518349622686704,1,Cluster_1
2019,LA,G13+,4,-0.002400269724603276,-0.0145665241094927,0.01216626052822297,0,Cluster_0
2019,LA,G5-8,4,-0.02487050930358237,0.004208051910003029,-0.029078563054402668,2,Cluster_2
2019,LA,G9-12,4,-0.07312358543276787,-0.12535513627032438,0.052231550216674805,1,Cluster_1
2019,LAC,G1-4,4,0.04614506786068281,0.07842503488063812,-0.03227996577819189,0,Cluster_0
2019,LAC,G13+,4,0.034756277998288475,0.01631111154953639,0.01844516210258007,0,Cluster_0
2019,LAC,G5-8,4,-0.03101612130800883,-0.04604277697702249,0.015026656910777092,1,Cluster_1
2019,LAC,G9-12,4,-0.02372162416577339,-0.03979930281639099,0.016077679271499314,1,Cluster_1
2019,LV,G1-4,4,-0.007888610164324442,0.14862975478172302,-0.1565183699131012,2,Cluster_2
2019,LV,G13+,4,-0.13403351542850336,0.1416141198327144,-0.27564763464033604,2,Cluster_2
2019,LV,G5-8,4,0.03374160391589005,0.10978441891105224,-0.07604281852642694,0,Cluster_0
2019,LV,G9-12,4,0.016627676784992218,0.04667243454605341,-0.030044757761061195,0,Cluster_0
2019,MIA,G1-4,4,-0.3228634099165599,0.23100619514783224,-0.5538696050643921,2,Cluster_2
2019,MIA,G13+,4,0.048092134917775795,0.11222204998678838,-0.06412991415709257,0,Cluster_0
2019,MIA,G5-8,4,-0.16560221991191307,0.0843308287827919,-0.2499330472201109,2,Cluster_2
2019,MIA,G9-12,4,-0.09540849815433225,-0.026899504320075113,-0.06850899383425713,2,Cluster_2
2019,MIN,G1-4,4,0.03781411051750183,-0.11882509291172028,0.15663920839627585,1,Cluster_1
2019,MIN,G13+,6,-0.08471484699596961,-0.1335638922949632,0.04884904188414415,1,Cluster_1
2019,MIN,G5-8,4,0.0736768829325835,-0.05315193813294172,0.1268288257221381,1,Cluster_1
2019,MIN,G9-12,4,0.09246983840906371,0.0013531662213305644,0.0911166740891834,0,Cluster_0
2019,NE,G1-4,4,0.08199539594352245,-0.37437062462170917,0.45636601249376935,1,Cluster_1
2019,NE,G13+,5,-0.02876723210016886,-0.06263986540337405,0.03387262870868048,1,Cluster_1
2019,NE,G5-8,4,-0.04402516533931096,-0.3763388867179553,0.33231371765335405,1,Cluster_1
2019,NE,G9-12,4,-0.04725725327928861,-0.17578504731257757,0.12852779030799866,1,Cluster_1
2019,NO,G1-4,4,0.026182860136032104,0.059437574818730354,-0.0332547128200531,0,Cluster_0
2019,NO,G13+,5,0.11324652632077534,-0.04751211816910654,0.16075864434242249,1,Cluster_1
2019,NO,G5-8,4,-0.020410108535240095,-0.08770134181637937,0.06729123368859291,1,Cluster_1
2019,NO,G9-12,4,-0.011801928902665773,-0.10707337440301974,0.09527144518991311,1,Cluster_1
2019,NYG,G1-4,4,0.01158310721317927,0.1391445224483808,-0.1275614177187284,2,Cluster_2
2019,NYG,G13+,4,-0.04044119563574592,0.041421399102546275,-0.08186259244879086,2,Cluster_2
2019,NYG,G5-8,4,-0.12746296916157007,-0.06901606731116772,-0.05844690029819806,2,Cluster_2
2019,NYG,G9-12,4,-0.15676058363169432,-0.014893045862360546,-0.1418675361201167,2,Cluster_2
2019,NYJ,G1-4,4,-0.25350572417179745,-0.02902943082153797,-0.2244762976964315,2,Cluster_2
2019,NYJ,G13+,4,-0.0606032110323819,-0.05552099060150795,-0.005082220770418644,2,Cluster_2
2019,NYJ,G5-8,4,-0.2590739006797473,0.00978249233836929,-0.26885638758540154,2,Cluster_2
2019,NYJ,G9-12,4,-0.061777314481635884,-0.059141655918210745,-0.002635657166441291,1,Cluster_1
2019,PHI,G1-4,4,0.0013516197601954143,0.018528455247481663,-0.017176834245522816,0,Cluster_0
2019,PHI,G13+,5,0.02476007314398885,-0.009677303334077202,0.03443737626075745,0,Cluster_0
2019,PHI,G5-8,4,-0.007409848893682163,-0.04851648956537247,0.041106635704636574,1,Cluster_1
2019,PHI,G9-12,4,-0.06629095589354013,-0.05804477073252201,-0.00824619208772977,2,Cluster_2
2019,PIT,G1-4,4,-0.1298668347299099,0.023366811995704968,-0.15323364237944284,2,Cluster_2
2019,PIT,G13+,4,-0.12504575517959893,-0.15057991507152715,0.025534159193436306,1,Cluster_1
2019,PIT,G5-8,4,-0.047946924731756255,-0.1332062204989294,0.08525929227471352,1,Cluster_1
2019,PIT,G9-12,4,-0.1635557982760171,-0.20346942978600663,0.03991363135476907,1,Cluster_1
2019,SEA,G1-4,4,-0.018458849440018337,0.01008047784368197,-0.028539327283700306,2,Cluster_2
2019,SEA,G13+,6,-0.030950251552793715,-0.0031105129876070566,-0.027839738875627518,2,Cluster_2
2019,SEA,G5-8,4,0.038317657851924494,-0.006979349690179031,0.04529700552423795,0,Cluster_0
2019,SEA,G9-12,4,-0.003464954284330208,-0.02301914275934299,0.01955418847501278,0,Cluster_0
2019,SF,G1-4,4,0.013974810640017191,-0.19695676366488138,0.2109315743048986,1,Cluster_1
2019,SF,G13+,7,0.11462950094469956,0.013610350799613768,0.10101914850418413,0,Cluster_0
2019,SF,G5-8,4,-0.015649478882551193,-0.3365313609441122,0.3208818833033244,1,Cluster_1
2019,SF,G9-12,4,0.01081301582356294,-0.14126975508406758,0.15208276733756065,1,Cluster_1
2019,TB,G1-4,4,-0.09964270889759064,-0.03927202274401983,-0.06037068615357081,2,Cluster_2
2019,TB,G13+,4,-0.027352958219125867,-0.1475040795824801,0.12015111701718222,1,Cluster_1
2019,TB,G5-8,4,0.05103950165600205,0.03796525998041034,0.01307424282034238,0,Cluster_0
2019,TB,G9-12,4,0.015642356437941395,0.06574024384220441,-0.05009788709382216,0,Cluster_0
2019,TEN,G1-4,4,-0.02651026596625646,-0.09764168908198674,0.07113142932454745,1,Cluster_1
2019,TEN,G13+,7,0.12098338191918587,-0.025889387265557336,0.14687276844467437,0,Cluster_0
2019,TEN,G5-8,4,-0.10936568987866242,-0.071821389409403,-0.037544298606614276,2,Cluster_2
2019,TEN,G9-12,4,0.00877478128919999,0.020156934391707182,-0.011382152636845905,0,Cluster_0
2019,WAS,G1-4,4,0.002330136795838674,0.1382901749263207,-0.1359600375096003,2,Cluster_2
2019,WAS,G13+,4,-0.018990705410639443,0.015069994144141674,-0.03406070110698541,2,Cluster_2
2019,WAS,G5-8,4,-0.2561317042758067,0.0038392016043265666,-0.25997090960542363,2,Cluster_2
2019,WAS,G9-12,4,-0.19107801715532938,-0.009346735780127347,-0.18173128490646678,2,Cluster_2
2020,ARI,G1-4,4,0.040391412563622,-0.021825361996889114,0.06221677487095197,0,Cluster_0
2020,ARI,G13+,4,-0.029131347740379475,-0.09253973389665285,0.06340839030841985,1,Cluster_1
2020,ARI,G5-8,4,0.10561728958661357,-0.007264077663421631,0.1128813698887825,0,Cluster_0
2020,ARI,G9-12,4,0.0705198785290122,0.05691931241502365,0.013600566113988558,0,Cluster_0
2020,ATL,G1-4,4,-0.01739943524201711,0.068907480686903,-0.08630691841244698,2,Cluster_2
2020,ATL,G13+,4,-0.028850476955994964,-0.06077509125073751,0.031924612509707614,1,Cluster_1
2020,ATL,G5-8,4,0.04226081880430381,0.08566457871347666,-0.04340376239269971,0,Cluster_0
2020,ATL,G9-12,4,0.050284206673192486,-0.03406838343168298,0.08435258766015372,0,Cluster_0
2020,BAL,G1-4,4,0.11872216872870922,-0.06096296509106954,0.17968514064947763,1,Cluster_1
2020,BAL,G13+,6,0.17069542366597387,-0.04474405675298638,0.2154394777284728,0,Cluster_0
2020,BAL,G5-8,4,0.05558066566785177,-0.08932786372800668,0.14490853622555733,1,Cluster_1
2020,BAL,G9-12,4,-0.013795629454155762,-0.0176016753539443,0.003806047762433689,0,Cluster_0
2020,BUF,G1-4,4,0.16955302779873213,0.07996795326471329,0.08958507577578227,0,Cluster_0
2020,BUF,G13+,7,0.16635961262952711,-0.06656670641331446,0.2329263197524207,1,Cluster_1
2020,BUF,G5-8,4,0.08091996253157654,0.12556934215050813,-0.04464937746524811,0,Cluster_0
2020,BUF,G9-12,4,0.08968701741347711,0.03270635101944208,0.05698066701491673,0,Cluster_0
2020,CAR,G1-4,4,-0.0032762959599494934,0.05840548872947693,-0.06168178468942642,2,Cluster_2
2020,CAR,G13+,4,-0.017425691864142813,-0.024962025384108227,0.007536331502099832,0,Cluster_0
2020,CAR,G5-8,4,0.06710652882854144,0.02263550941521923,0.044471019258101784,0,Cluster_0
2020,CAR,G9-12,4,0.06041284122814735,0.14495790059057376,-0.08454506037135918,0,Cluster_0
2020,CHI,G1-4,4,-0.025391864279905956,-0.08100192621350288,0.055610060691833496,1,Cluster_1
2020,CHI,G13+,5,0.10805513523519039,0.03779125139117241,0.07026388347148896,0,Cluster_0
2020,CHI,G5-8,4,-0.08370702480897307,-0.05121839764372756,-0.032488626427948475,2,Cluster_2
2020,CHI,G9-12,4,-0.1452173364814371,-0.045048746901253864,-0.10016858795036872,2,Cluster_2
2020,CIN,G1-4,4,-0.012961244831482569,0.04340500943362713,-0.05636625178158283,2,Cluster_2
2020,CIN,G13+,4,-0.14169104024767876,0.01569986475321154,-0.15739090740680695,2,Cluster_2
2020,CIN,G5-8,4,-0.004962820559740066,0.07389166827003162,-0.07885448914021254,2,Cluster_2
2020,CIN,G9-12,4,0.007064656044046089,0.1182103049941361,-0.11114564910531044,2,Cluster_2
2020,CLE,G1-4,4,0.025336896379788715,0.06500368565320969,-0.03966679175694784,0,Cluster_0
2020,CLE,G13+,6,0.10134538387258847,0.06382809662156634,0.03751728580229812,0,Cluster_0
2020,CLE,G5-8,4,0.07591713840762773,0.053271267252663776,0.02264586618791024,0,Cluster_0
2020,CLE,G9-12,4,-0.013188502130409082,0.016860672583182655,-0.030049174092710015,0,Cluster_0
2020,DAL,G1-4,4,0.010767548034588495,0.05076536536216736,-0.039997817327578865,0,Cluster_0
2020,DAL,G13+,4,0.014105272168914478,-0.0011343410975920634,0.015239618097742401,0,Cluster_0
2020,DAL,G5-8,4,0.00779296768208345,0.15725012434025604,-0.14945715541640917,2,Cluster_2
2020,DAL,G9-12,4,-0.1494540131340424,-0.0047634094953537,-0.14469060488045216,2,Cluster_2
2020,DEN,G1-4,4,-0.12983990833163261,-0.022644019530465204,-0.10719589268167813,2,Cluster_2
2020,DEN,G13+,4,-0.054492670887460314,0.09462028897056977,-0.14911296498030424,2,Cluster_2
2020,DEN,G5-8,4,-0.07559291180223227,-0.03560554701834917,-0.03998737192402283,2,Cluster_2
2020,DEN,G9-12,4,-0.10750906992082795,0.05831832562883695,-0.1658273966362079,2,Cluster_2
2020,DET,G1-4,4,0.008195195502291122,0.10391644171128671,-0.09572124853730202,2,Cluster_2
2020,DET,G13+,4,0.0032137371599674208,0.1855902336537838,-0.18237649897734326,2,Cluster_2
2020,DET,G5-8,4,0.06016032991465181,0.04653562496726711,0.013624705995122593,0,Cluster_0
2020,DET,G9-12,4,-0.08829035609960556,0.059041416427741446,-0.1473317698885997,2,Cluster_2
2020,GB,G1-4,4,0.25512387851874035,0.0945281065069139,0.16059577465057373,0,Cluster_0
2020,GB,G13+,6,0.20942351884312096,0.004760053577936358,0.20466346749001077,0,Cluster_0
2020,GB,G5-8,4,0.08814020827412605,0.05468737151628981,0.03345283990104993,0,Cluster_0
2020,GB,G9-12,4,0.06419555097818375,-0.007454699681450924,0.07165025422970453,0,Cluster_0
2020,HOU,G1-4,4,-0.02055034538110097,0.16103036204973856,-0.18158071239789328,2,Cluster_2
2020,HOU,G13+,4,-0.0016132298236091916,0.09768778178840876,-0.09930100788672765,2,Cluster_2
2020,HOU,G5-8,4,0.068008653819561,0.1024125007291635,-0.034403848151365914,0,Cluster_0
2020,HOU,G9-12,4,0.049852821355064705,0.051506967594226204,-0.0016541449973980563,0,Cluster_0
2020,IND,G1-4,4,0.04023845617969831,-0.14213213821252188,0.18237058818340302,1,Cluster_1
2020,IND,G13+,5,0.10905645061284304,0.02535584392026067,0.08370060374339422,0,Cluster_0
2020,IND,G5-8,4,0.05878664584209522,-0.09153380865852039,0.15032045139620703,1,Cluster_1
2020,IND,G9-12,4,0.0013795597478747368,-0.054805985651910305,0.05618554291625817,1,Cluster_1
2020,JAX,G1-4,4,0.07173112034797668,0.13797921066482863,-0.0662480890750885,0,Cluster_0
2020,JAX,G13+,4,-0.08872238422433536,0.11568376887589693,-0.20440615341067314,2,Cluster_2
2020,JAX,G5-8,4,-0.05193901744981607,0.14546782694136104,-0.19740684516727924,2,Cluster_2
2020,JAX,G9-12,4,-0.10743641884376605,0.023927217659850918,-0.13136363433053097,2,Cluster_2
2020,KC,G1-4,4,0.16936388611793518,0.03548173326998949,0.1338821512957414,0,Cluster_0
2020,KC,G13+,7,0.10370428727141448,0.0801462529315835,0.02355803460592315,0,Cluster_0
2020,KC,G5-8,4,0.13043790869414806,0.01967218774370849,0.1107657194758455,0,Cluster_0
2020,KC,G9-12,4,0.20792027935385704,0.0269663135210673,0.1809539720416069,0,Cluster_0
2020,LA,G1-4,4,0.1571447029709816,0.03794924751855433,0.11919545382261276,0,Cluster_0
2020,LA,G13+,6,-0.098855456440813,-0.1676890334735314,0.06883357423875068,1,Cluster_1
2020,LA,G5-8,4,0.05000935417289535,-0.08560304260269427,0.13561239776511985,1,Cluster_1
2020,LA,G9-12,4,-0.12195734299408893,-0.18212581612169743,0.06016847367088,1,Cluster_1
2020,LAC,G1-4,4,-0.07745199743658304,-0.04831033696730932,-0.029141660779714584,2,Cluster_2
2020,LAC,G13+,4,-0.11603731910387674,0.039518587912122406,-0.15555590732644,2,Cluster_2
2020,LAC,G5-8,4,-0.018145644028360643,-0.011663934992005428,-0.006481710045288006,0,Cluster_0
2020,LAC,G9-12,4,-0.019943106453865767,0.03336169974257549,-0.05330480448901653,2,Cluster_2
2020,LV,G1-4,4,0.10528792689243953,0.12381975104411443,-0.01853182166814804,0,Cluster_0
2020,LV,G13+,4,-0.03012342517225383,0.12800952877538901,-0.1581329523275296,2,Cluster_2
2020,LV,G5-8,4,0.0570767613244243,0.13172691812117895,-0.07465015662213166,0,Cluster_0
2020,LV,G9-12,4,0.0744939527163903,-0.0012791615057115755,0.07577310999234517,0,Cluster_0
2020,MIA,G1-4,4,0.093203941360116,0.08230173836151759,0.010902201135953268,0,Cluster_0
2020,MIA,G13+,4,0.0014350756537169227,-0.08935457370049942,0.09078964963555336,1,Cluster_1
2020,MIA,G5-8,4,0.07542953205605349,-0.07492695127924284,0.1503564827144146,1,Cluster_1
2020,MIA,G9-12,4,-0.04527883355816205,-0.12382182944566011,0.07854299433529377,1,Cluster_1
2020,MIN,G1-4,4,-0.002254523957769076,0.12365985537568729,-0.12591437747081122,2,Cluster_2
2020,MIN,G13+,4,-0.02349761809455231,0.06913537004341681,-0.09263298908869425,2,Cluster_2
2020,MIN,G5-8,4,0.0436960319057107,0.07860256203760703,-0.034906527027487755,0,Cluster_0
2020,MIN,G9-12,4,0.028085347769471504,-0.04037202801555395,0.06845737341791391,1,Cluster_1
2020,NE,G1-4,4,0.1207714503010114,0.014128989850481352,0.10664245982964833,0,Cluster_0
2020,NE,G13+,4,-0.09823545937736829,-0.11122770483295122,0.012992249801754951,1,Cluster_1
2020,NE,G5-8,4,-0.0825051808108886,0.05346907768398523,-0.13597425880531472,2,Cluster_2
2020,NE,G9-12,4,0.0898778202633063,0.14316420443356037,-0.05328638417025407,0,Cluster_0
2020,NO,G1-4,4,0.03197974587480227,0.06934164464473724,-0.03736189752817154,0,Cluster_0
2020,NO,G13+,6,0.0485031037694878,-0.11243833042681217,0.16094143854247198,1,Cluster_1
2020,NO,G5-8,4,0.08420255547389388,0.09279552847146988,-0.00859297237669428,0,Cluster_0
2020,NO,G9-12,4,0.07578181475400925,-0.20001359470188618,0.2757954144229492,1,Cluster_1
2020,NYG,G1-4,4,-0.1009015825887521,0.09244908640782039,-0.1933506727218628,2,Cluster_2
2020,NYG,G13+,4,-0.13696946917722622,-0.02824973369327684,-0.10871973633766174,2,Cluster_2
2020,NYG,G5-8,4,-0.06860674917697906,0.009322397410869597,-0.07792914907137553,2,Cluster_2
2020,NYG,G9-12,4,0.0354497393903633,0.01192493721221884,0.023524801402042307,0,Cluster_0
2020,NYJ,G1-4,4,-0.20635187129179636,0.07861466705799103,-0.28496653338273364,2,Cluster_2
2020,NYJ,G13+,4,-0.15328335606803498,0.027094445501764614,-0.18037780715773505,2,Cluster_2
2020,NYJ,G5-8,4,-0.19581969703237218,0.06265265323842566,-0.25847234576940536,2,Cluster_2
2020,NYJ,G9-12,4,-0.049551201363404594,0.10251430235803127,-0.15206550806760788,2,Cluster_2
2020,PHI,G1-4,4,-0.08070182404480875,0.061000666270653404,-0.14170248868564764,2,Cluster_2
2020,PHI,G13+,4,-0.0554141568330427,0.03690372182366748,-0.09231787982086341,2,Cluster_2
2020,PHI,G5-8,4,0.011938286537770182,0.05622517441709836,-0.044286889024078846,0,Cluster_0
2020,PHI,G9-12,4,-0.09021726157516241,-0.06004125960559274,-0.03017600253224373,2,Cluster_2
2020,PIT,G1-4,4,0.03919720649719238,-0.04376604283849398,0.08296324809392293,1,Cluster_1
2020,PIT,G13+,5,-0.10578902686635654,-0.07112950244918466,-0.034659524261951444,2,Cluster_2
2020,PIT,G5-8,4,0.07549700109908979,-0.0980379122775048,0.1735349167138338,1,Cluster_1
2020,PIT,G9-12,4,0.03853344385667394,-0.14547901045686254,0.18401245214045048,1,Cluster_1
2020,SEA,G1-4,4,0.1652163788676262,0.06014652798573176,0.1050698533654213,0,Cluster_0
2020,SEA,G13+,5,0.04176740804687142,-0.11417299328992765,0.1559404047826926,1,Cluster_1
2020,SEA,G5-8,4,0.13238219109674296,0.07865384221076965,0.05372834640244643,0,Cluster_0
2020,SEA,G9-12,4,0.06583085817207272,0.07434989092871547,-0.00851903421183427,0,Cluster_0
2020,SF,G1-4,4,0.11362892389297485,-0.09312460385262966,0.20675352960824966,1,Cluster_1
2020,SF,G13+,4,-0.10998759636034568,-0.05913617958625157,-0.05085141708453496,2,Cluster_2
2020,SF,G5-8,4,0.0314111119757096,0.00904435555761059,0.022366759677728026,0,Cluster_0
2020,SF,G9-12,4,0.0259363385848701,0.07043285567002992,-0.0444965170075496,0,Cluster_0
2020,TB,G1-4,4,-0.023907839010159176,-0.12970652182896933,0.10579868654410045,1,Cluster_1
2020,TB,G13+,8,0.14355721650645137,-0.03776356077287346,0.18132077902555466,0,Cluster_0
2020,TB,G5-8,4,0.07478920118107149,-0.09212456333140533,0.1669137654826045,1,Cluster_1
2020,TB,G9-12,4,0.01491075257460276,0.0070966881078978385,0.007814061517516766,0,Cluster_0
2020,TEN,G1-4,4,0.09386079742883642,0.045623382553458214,0.048237414409716926,0,Cluster_0
2020,TEN,G13+,5,0.19320794194936752,0.10904261618852615,0.08416532824436825,0,Cluster_0
2020,TEN,G5-8,4,0.15368045237846673,0.07539884528766075,0.07828160499533017,0,Cluster_0
2020,TEN,G9-12,4,0.03058297555738439,0.0689822587495049,-0.038399282221992806,0,Cluster_0
2020,WAS,G1-4,4,-0.10092790673176448,-0.017154452701409657,-0.08377345403035481,2,Cluster_2
2020,WAS,G13+,5,-0.06624715219562252,-0.12552849302689234,0.05928134024143219,1,Cluster_1
2020,WAS,G5-8,4,-0.09874506543080012,0.07355662373205026,-0.17230169319858155,2,Cluster_2
